/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -167.08

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -56.93
 -- right : 1.28
 -- None : 6.61
 -- left : -83.54

('left', 'red', None, 'forward', 'left')
 -- forward : -252.36
 -- right : -111.03
 -- None : 62.79
 -- left : -253.02

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.09
 -- right : 0.82
 -- None : -7.77
 -- left : 3.14

('left', 'red', 'right', 'forward', 'left')
 -- forward : -27.44
 -- right : -28.21
 -- None : 5.76
 -- left : -55.01

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -28.24

('forward', 'red', 'right', None, 'right')
 -- forward : -20.52
 -- right : 0.05
 -- None : 2.34
 -- left : -55.81

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.00
 -- right : 3.50
 -- None : -18.26
 -- left : -28.35

('right', 'green', 'left', 'right', 'forward')
 -- forward : 2.97
 -- right : 0.00
 -- None : -3.29
 -- left : -26.92

('forward', 'green', 'forward', None, 'forward')
 -- forward : 23.25
 -- right : 0.45
 -- None : -27.78
 -- left : -70.49

('left', 'red', 'left', 'left', 'left')
 -- forward : -20.85
 -- right : 1.76
 -- None : 9.17
 -- left : -41.94

('forward', 'red', None, 'left', None)
 -- forward : -202.83
 -- right : 16.45
 -- None : 90.67
 -- left : -197.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 5.42
 -- right : 9.96
 -- None : -30.54
 -- left : -97.61

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.42
 -- right : 8.57
 -- None : -10.59
 -- left : -13.92

('forward', 'green', 'left', 'forward', None)
 -- forward : 65.46
 -- right : 10.44
 -- None : -66.89
 -- left : 6.56

('right', 'green', 'right', None, 'forward')
 -- forward : 2.76
 -- right : 9.68
 -- None : -6.77
 -- left : -42.28

('right', 'red', 'right', None, 'left')
 -- forward : -27.44
 -- right : 13.47
 -- None : 2.46
 -- left : -27.69

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -14.68
 -- left : -29.08

('left', 'red', 'left', 'right', 'left')
 -- forward : -20.32
 -- right : 1.31
 -- None : 9.36
 -- left : -6.74

('right', 'green', 'right', None, 'left')
 -- forward : 4.73
 -- right : 10.77
 -- None : -17.74
 -- left : 1.19

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.18
 -- right : 16.66
 -- None : 0.71
 -- left : -35.15

('left', 'green', 'left', None, None)
 -- forward : 25.03
 -- right : 14.07
 -- None : -155.28
 -- left : 162.38

('forward', 'green', None, None, 'forward')
 -- forward : 194.75
 -- right : 19.05
 -- None : -137.84
 -- left : -713.71

('left', 'red', None, 'forward', 'right')
 -- forward : -82.93
 -- right : -69.97
 -- None : 10.81
 -- left : -27.59

('left', 'green', 'left', None, 'forward')
 -- forward : 13.13
 -- right : 6.08
 -- None : -20.18
 -- left : -42.50

('left', 'red', None, 'left', 'forward')
 -- forward : -83.58
 -- right : 9.05
 -- None : 43.15
 -- left : -127.42

('right', 'red', None, 'forward', None)
 -- forward : -670.61
 -- right : -264.10
 -- None : 29.28
 -- left : -785.45

('forward', 'red', 'forward', None, 'left')
 -- forward : -111.80
 -- right : 1.96
 -- None : 40.21
 -- left : -167.09

('left', 'red', 'right', 'forward', 'right')
 -- forward : -28.06
 -- right : -13.75
 -- None : 0.91
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.78
 -- right : 2.54
 -- None : -17.33
 -- left : -14.59

('forward', 'green', None, None, None)
 -- forward : 167.09
 -- right : 204.29
 -- None : -503.11
 -- left : 79.04

('right', 'red', 'forward', 'right', 'left')
 -- forward : -27.33
 -- right : 5.86
 -- None : 1.80
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 45.74
 -- right : 47.32
 -- None : -276.88
 -- left : 367.27

('forward', 'green', 'left', None, 'left')
 -- forward : 28.06
 -- right : 4.85
 -- None : -13.43
 -- left : 6.11

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 9.27
 -- left : -28.18

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -167.88
 -- right : 0.00
 -- None : 4.00
 -- left : -28.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.89
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.80
 -- right : 1.10
 -- None : -2.92
 -- left : 6.55

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -12.97
 -- right : 0.00
 -- None : 4.58
 -- left : -7.64

('forward', 'green', 'forward', None, 'left')
 -- forward : 47.41
 -- right : 9.66
 -- None : -27.87
 -- left : 1.71

('left', 'green', None, 'right', 'right')
 -- forward : 2.98
 -- right : 0.72
 -- None : -13.75
 -- left : -42.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.50
 -- right : 2.16
 -- None : -7.63
 -- left : -14.56

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -27.63
 -- None : 0.80
 -- left : -28.68

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -112.32
 -- right : 1.81
 -- None : 5.44
 -- left : -83.66

('right', 'red', 'forward', 'forward', None)
 -- forward : -169.17
 -- right : -140.71
 -- None : 11.49
 -- left : -281.08

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.55
 -- right : 2.10
 -- None : -14.72
 -- left : -14.67

('forward', 'green', None, 'right', None)
 -- forward : 33.84
 -- right : 4.40
 -- None : -70.53
 -- left : 9.26

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -55.78
 -- right : -28.38
 -- None : 7.11
 -- left : -28.34

('forward', 'green', 'right', None, None)
 -- forward : 38.12
 -- right : 8.52
 -- None : -76.57
 -- left : 7.55

('left', 'green', 'right', None, None)
 -- forward : 5.89
 -- right : 8.54
 -- None : -71.44
 -- left : 50.14

('left', 'green', None, 'left', 'right')
 -- forward : 1.89
 -- right : 4.65
 -- None : -6.33
 -- left : -27.45

('right', 'red', 'forward', 'right', 'right')
 -- forward : -28.09
 -- right : 0.00
 -- None : 0.53
 -- left : -28.14

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -41.24
 -- None : 8.08
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -249.69
 -- right : 8.55
 -- None : 57.52
 -- left : -335.91

('forward', 'green', 'right', 'forward', None)
 -- forward : 10.20
 -- right : 5.89
 -- None : -11.61
 -- left : 1.09

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -3.45
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -27.38
 -- right : -0.07
 -- None : 4.76
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -27.73
 -- right : 0.00
 -- None : 4.30
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -34.68
 -- right : 7.97
 -- None : 2.48
 -- left : -84.41

('left', 'red', 'left', 'left', 'forward')
 -- forward : -21.21
 -- right : 1.82
 -- None : 4.92
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 50.87
 -- right : 7.74
 -- None : -47.60
 -- left : 6.35

('forward', 'green', None, 'forward', 'forward')
 -- forward : 26.63
 -- right : 4.49
 -- None : -11.07
 -- left : -84.62

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.59
 -- None : 1.66
 -- left : -55.65

('left', 'green', 'forward', None, 'forward')
 -- forward : 6.08
 -- right : 8.79
 -- None : -35.79
 -- left : -70.96

('right', 'green', None, 'left', None)
 -- forward : 9.96
 -- right : 92.65
 -- None : -73.41
 -- left : 9.06

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -112.04
 -- right : -28.23
 -- None : 3.73
 -- left : -27.50

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.62
 -- None : 0.99
 -- left : -7.59

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 5.37
 -- None : -11.55
 -- left : 0.31

('right', 'red', 'left', None, 'left')
 -- forward : -34.91
 -- right : 27.99
 -- None : 14.39
 -- left : -130.07

('left', 'green', None, 'forward', None)
 -- forward : 20.07
 -- right : 23.39
 -- None : -157.70
 -- left : 153.13

('forward', 'green', None, 'right', 'left')
 -- forward : 14.53
 -- right : 2.17
 -- None : -16.55
 -- left : 1.05

('forward', 'red', 'right', None, 'left')
 -- forward : -42.63
 -- right : 10.14
 -- None : 3.54
 -- left : -77.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -63.15
 -- right : 7.63
 -- None : 29.19
 -- left : -62.81

('forward', 'green', None, 'right', 'right')
 -- forward : 5.02
 -- right : -0.43
 -- None : -10.83
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -112.13
 -- right : -13.70
 -- None : 14.21
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 8.99
 -- None : -6.95
 -- left : -29.32

('forward', 'red', None, 'forward', None)
 -- forward : -615.84
 -- right : -405.83
 -- None : 103.74
 -- left : -557.71

('right', 'green', 'right', 'right', None)
 -- forward : 0.63
 -- right : 2.37
 -- None : -7.80
 -- left : 0.37

('left', 'red', 'forward', 'left', None)
 -- forward : -309.37
 -- right : 3.61
 -- None : 26.72
 -- left : -251.39

('forward', 'green', 'left', 'right', None)
 -- forward : 20.29
 -- right : 4.13
 -- None : -28.84
 -- left : 1.99

('right', 'red', 'forward', None, None)
 -- forward : -584.22
 -- right : 20.59
 -- None : 29.98
 -- left : -729.82

('left', 'green', 'left', 'left', None)
 -- forward : 23.55
 -- right : 6.85
 -- None : -49.50
 -- left : 12.54

('right', 'red', 'right', None, 'forward')
 -- forward : -14.25
 -- right : 2.84
 -- None : 3.89
 -- left : -79.60

('left', 'green', None, None, 'right')
 -- forward : 28.59
 -- right : 10.16
 -- None : -54.92
 -- left : -223.46

('forward', 'red', 'forward', None, 'forward')
 -- forward : -112.71
 -- right : 2.70
 -- None : 29.46
 -- left : -112.69

('left', 'red', None, None, 'forward')
 -- forward : -524.83
 -- right : 36.28
 -- None : 397.62
 -- left : -535.49

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 4.60
 -- right : 5.76
 -- None : -10.75
 -- left : 4.35

('left', 'red', 'right', 'right', None)
 -- forward : -7.25
 -- right : 2.47
 -- None : 1.73
 -- left : -20.93

('forward', 'green', None, None, 'right')
 -- forward : 41.02
 -- right : 6.29
 -- None : -77.49
 -- left : -250.02

('forward', 'green', None, 'forward', 'left')
 -- forward : 33.50
 -- right : 4.52
 -- None : -29.62
 -- left : 4.56

('left', 'green', 'right', 'forward', 'right')
 -- forward : 2.88
 -- right : 0.00
 -- None : -3.89
 -- left : -14.56

('right', 'red', None, 'left', 'right')
 -- forward : -36.29
 -- right : 6.75
 -- None : 1.57
 -- left : -83.72

('left', 'red', None, None, 'right')
 -- forward : -227.27
 -- right : 9.71
 -- None : 104.14
 -- left : -615.11

('forward', 'red', 'right', None, 'forward')
 -- forward : -40.72
 -- right : 4.93
 -- None : 32.68
 -- left : -42.69

('forward', 'red', 'right', 'left', None)
 -- forward : -28.20
 -- right : 1.02
 -- None : 12.28
 -- left : -62.61

('right', 'green', 'right', 'left', None)
 -- forward : 0.42
 -- right : 2.35
 -- None : -10.97
 -- left : 3.67

('right', 'green', None, 'forward', 'left')
 -- forward : 1.51
 -- right : 24.70
 -- None : -17.01
 -- left : 3.11

('right', 'red', 'left', 'left', None)
 -- forward : -62.25
 -- right : 24.04
 -- None : 5.78
 -- left : -42.80

('right', 'red', 'left', None, 'forward')
 -- forward : -70.72
 -- right : 10.67
 -- None : 10.48
 -- left : -77.29

('forward', 'red', 'left', 'left', 'right')
 -- forward : -6.76
 -- right : 3.04
 -- None : 1.32
 -- left : -83.84

('right', 'green', 'left', 'right', 'left')
 -- forward : 3.61
 -- right : 1.76
 -- None : -7.03
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -196.20
 -- right : -179.63
 -- None : 16.95
 -- left : -335.09

('left', 'green', 'forward', 'left', None)
 -- forward : 9.12
 -- right : 11.43
 -- None : -47.97
 -- left : 53.02

('forward', 'green', None, 'left', 'right')
 -- forward : 5.12
 -- right : 4.31
 -- None : -21.91
 -- left : -84.51

('right', 'red', 'forward', 'left', 'left')
 -- forward : -85.02
 -- right : 4.01
 -- None : 4.72
 -- left : -55.48

('left', 'red', 'left', 'forward', 'right')
 -- forward : -83.33
 -- right : 0.00
 -- None : 7.93
 -- left : -110.94

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -84.99
 -- right : 12.53
 -- None : 2.01
 -- left : -169.06

('right', 'red', 'right', 'left', 'left')
 -- forward : -20.48
 -- right : 5.88
 -- None : -0.26
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -13.45

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : -14.43

('forward', 'red', 'left', None, 'left')
 -- forward : -119.54
 -- right : 8.38
 -- None : 52.88
 -- left : -97.79

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -27.38
 -- right : 1.93
 -- None : 1.41
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 6.30
 -- right : 0.00
 -- None : -3.93
 -- left : 1.70

('left', 'green', 'forward', None, 'right')
 -- forward : 11.98
 -- right : 2.49
 -- None : -23.39
 -- left : -28.11

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.37
 -- right : 2.99
 -- None : -6.37
 -- left : 0.63

('right', 'red', None, 'forward', 'forward')
 -- forward : -140.21
 -- right : -127.68
 -- None : 3.34
 -- left : -198.49

('forward', 'red', 'right', None, None)
 -- forward : -103.76
 -- right : 4.95
 -- None : 56.28
 -- left : -98.69

('forward', 'red', None, None, 'forward')
 -- forward : -452.17
 -- right : 37.31
 -- None : 292.91
 -- left : -494.28

('right', 'red', None, 'right', 'left')
 -- forward : -56.23
 -- right : 5.47
 -- None : 14.33
 -- left : -50.26

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 7.17
 -- right : 2.16
 -- None : -10.02
 -- left : 3.32

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 6.27
 -- None : -9.93
 -- left : -27.91

('left', 'green', 'forward', None, None)
 -- forward : 18.04
 -- right : 24.30
 -- None : -100.13
 -- left : 124.07

('right', 'green', None, 'left', 'forward')
 -- forward : 7.79
 -- right : 1.30
 -- None : -10.44
 -- left : -83.74

('left', 'green', None, None, 'forward')
 -- forward : 104.11
 -- right : 24.24
 -- None : -190.26
 -- left : -909.54

('right', 'green', None, 'right', 'left')
 -- forward : 2.28
 -- right : 16.59
 -- None : -34.38
 -- left : 4.62

('right', 'green', 'left', 'forward', None)
 -- forward : 10.63
 -- right : 48.90
 -- None : -28.59
 -- left : 7.18

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 3.56
 -- right : 0.00
 -- None : -11.70
 -- left : -27.77

('left', 'red', 'left', 'forward', None)
 -- forward : -335.91
 -- right : -224.21
 -- None : 59.10
 -- left : -642.37

('left', 'green', 'right', None, 'left')
 -- forward : 2.92
 -- right : 6.03
 -- None : -3.28
 -- left : 31.57

('right', 'red', 'right', 'forward', None)
 -- forward : -28.26
 -- right : -28.19
 -- None : 2.17
 -- left : -28.58

('right', 'red', 'right', 'left', None)
 -- forward : -14.74
 -- right : 9.26
 -- None : 0.62
 -- left : -21.61

('forward', 'green', None, 'left', None)
 -- forward : 128.10
 -- right : 17.52
 -- None : -105.69
 -- left : 14.81

('forward', 'green', None, 'right', 'forward')
 -- forward : 10.92
 -- right : 1.21
 -- None : -9.63
 -- left : -70.07

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.33
 -- right : 0.56
 -- None : -2.89
 -- left : -41.53

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -56.20
 -- right : -43.01
 -- None : 10.82
 -- left : -82.61

('left', 'red', 'left', 'left', 'right')
 -- forward : -13.42
 -- right : 3.60
 -- None : 0.00
 -- left : -55.97

('right', 'red', 'left', 'forward', 'right')
 -- forward : -85.19
 -- right : -13.80
 -- None : 1.34
 -- left : -27.69

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.97
 -- right : 0.92
 -- None : -3.67
 -- left : 0.80

('forward', 'red', 'left', 'left', None)
 -- forward : -63.94
 -- right : 4.14
 -- None : 36.55
 -- left : -85.55

('right', 'green', 'forward', 'forward', None)
 -- forward : 9.74
 -- right : 45.71
 -- None : -32.60
 -- left : 9.44

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 3.04
 -- None : 1.39
 -- left : -22.11

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 3.11
 -- left : -27.48

('right', 'green', None, 'left', 'right')
 -- forward : 2.54
 -- right : 7.95
 -- None : -6.33
 -- left : -28.04

('left', 'green', 'right', 'forward', None)
 -- forward : 3.08
 -- right : 2.91
 -- None : -20.13
 -- left : 13.93

('right', 'green', None, None, 'left')
 -- forward : 29.74
 -- right : 175.77
 -- None : -223.93
 -- left : 30.98

('left', 'red', None, 'left', 'left')
 -- forward : -82.60
 -- right : 8.63
 -- None : 57.86
 -- left : -111.79

('right', 'red', None, None, 'left')
 -- forward : -599.76
 -- right : 226.46
 -- None : 45.65
 -- left : -619.02

('right', 'red', None, 'right', 'right')
 -- forward : -14.10
 -- right : 5.60
 -- None : 0.64
 -- left : -54.94

('right', 'green', None, 'right', None)
 -- forward : 4.28
 -- right : 60.05
 -- None : -49.87
 -- left : 5.92

('right', 'green', 'forward', None, 'left')
 -- forward : 4.56
 -- right : 14.29
 -- None : -29.86
 -- left : 9.10

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.08
 -- None : -10.40
 -- left : 14.33

('right', 'red', None, 'right', None)
 -- forward : -103.33
 -- right : 37.07
 -- None : 7.14
 -- left : -84.90

('left', 'red', None, 'right', 'forward')
 -- forward : -56.81
 -- right : 3.37
 -- None : 28.17
 -- left : -75.13

('left', 'green', 'left', None, 'right')
 -- forward : 1.60
 -- right : 4.93
 -- None : -28.77
 -- left : -111.94

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -56.21
 -- right : 0.00
 -- None : 3.09
 -- left : -27.96

('left', 'red', None, 'forward', 'forward')
 -- forward : -252.42
 -- right : -111.56
 -- None : 33.90
 -- left : -389.49

('right', 'red', 'left', 'left', 'forward')
 -- forward : -13.52
 -- right : 11.74
 -- None : 0.59
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -113.40
 -- right : -54.99
 -- None : 11.17
 -- left : -111.40

('forward', 'green', 'right', None, 'forward')
 -- forward : 12.04
 -- right : 0.00
 -- None : -13.99
 -- left : -13.67

('right', 'red', 'forward', None, 'right')
 -- forward : -111.49
 -- right : 5.93
 -- None : 5.50
 -- left : -223.46

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -13.65

('left', 'red', 'forward', 'left', 'right')
 -- forward : -27.56
 -- right : 0.00
 -- None : 2.87
 -- left : -28.52

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 2.14
 -- right : 10.18
 -- None : 0.00
 -- left : -28.16

('forward', 'red', None, None, 'right')
 -- forward : -138.24
 -- right : 9.02
 -- None : 65.69
 -- left : -700.06

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -55.85
 -- right : -27.20
 -- None : 5.42
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -133.02
 -- right : 5.27
 -- None : 45.67
 -- left : -48.64

('right', 'green', 'left', None, 'left')
 -- forward : 1.40
 -- right : 40.31
 -- None : -33.70
 -- left : 5.35

('left', 'green', None, 'forward', 'right')
 -- forward : 2.54
 -- right : 1.89
 -- None : -22.46
 -- left : -13.64

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.40
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -224.66
 -- right : 16.91
 -- None : 0.75
 -- left : -27.68

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 4.68
 -- None : 1.01
 -- left : -27.40

('right', 'red', 'left', 'left', 'right')
 -- forward : -20.87
 -- right : 1.72
 -- None : 1.16
 -- left : -27.60

('right', 'green', 'right', 'left', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : -14.42

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.85
 -- right : 5.49
 -- None : -3.71
 -- left : -42.59

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 15.49
 -- left : -56.94

('right', 'red', None, 'left', None)
 -- forward : -196.08
 -- right : 61.03
 -- None : 15.80
 -- left : -232.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 3.84
 -- right : 0.29
 -- None : -10.06
 -- left : -0.03

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.79
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.31
 -- right : 4.56
 -- None : -11.69
 -- left : -28.64

('forward', 'red', 'left', None, 'forward')
 -- forward : -98.81
 -- right : 1.78
 -- None : 33.90
 -- left : -42.90

('forward', 'green', 'left', None, 'forward')
 -- forward : 27.66
 -- right : 2.25
 -- None : -16.66
 -- left : -111.24

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.41
 -- right : 0.00
 -- None : 0.00
 -- left : -7.43

('forward', 'green', 'right', 'left', None)
 -- forward : 11.65
 -- right : 2.22
 -- None : -30.35
 -- left : 0.59

('right', 'red', 'forward', 'right', None)
 -- forward : -55.37
 -- right : 6.27
 -- None : 1.10
 -- left : -57.15

('left', 'green', None, None, None)
 -- forward : 88.98
 -- right : 86.82
 -- None : -691.62
 -- left : 687.94

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.23
 -- right : 0.62
 -- None : -6.73
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -363.25
 -- right : -179.48
 -- None : 38.92
 -- left : -449.06

('forward', 'green', 'right', None, 'right')
 -- forward : 5.90
 -- right : 0.00
 -- None : -3.96
 -- left : -14.65

('forward', 'red', None, 'forward', 'right')
 -- forward : -28.65
 -- right : -43.18
 -- None : 11.05
 -- left : -84.89

('right', 'green', 'left', 'left', None)
 -- forward : 5.41
 -- right : 10.21
 -- None : -32.97
 -- left : 19.42

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -141.60
 -- right : -57.21
 -- None : 8.38
 -- left : -84.17

('left', 'green', 'forward', 'right', None)
 -- forward : 0.23
 -- right : 1.67
 -- None : -11.33
 -- left : 14.53

('right', 'red', 'right', 'right', 'right')
 -- forward : -7.06
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -21.05
 -- right : 2.93
 -- None : 6.78
 -- left : -21.90

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -27.39
 -- right : -42.85
 -- None : 1.64
 -- left : -27.32

('forward', 'red', 'left', 'right', None)
 -- forward : -21.90
 -- right : 7.14
 -- None : 19.23
 -- left : -76.74

('forward', 'red', None, 'right', 'left')
 -- forward : -47.85
 -- right : 8.03
 -- None : 26.38
 -- left : -42.30

('right', 'red', None, 'left', 'forward')
 -- forward : -77.74
 -- right : 23.13
 -- None : 6.15
